file,isLeela,isFry,isBender
Futurama_4_03193.png,1,0,1
Futurama_3_12049.png,0,0,0
Futurama_2_10033.png,1,0,0
Futurama_6_10513.png,0,0,0
Futurama_3_22009.png,0,0,1
Futurama_6_07441.png,0,0,1
Futurama_2_01297.png,0,0,0
Futurama_5_21289.png,0,0,1
Futurama_6_08713.png,0,1,0
Futurama_6_07489.png,0,0,1
Futurama_4_21913.png,1,1,1
Futurama_1_22609.png,0,1,0
Futurama_2_26641.png,0,1,0
Futurama_2_28777.png,0,0,1
Futurama_7_06961.png,0,1,0
Futurama_4_21505.png,0,1,1
Futurama_4_15841.png,1,0,0
Futurama_7_24121.png,0,1,1
Futurama_2_09913.png,1,0,0
Futurama_1_12865.png,0,0,0
Futurama_6_01513.png,0,1,0
Futurama_7_02329.png,0,0,0
Futurama_2_28753.png,0,0,1
Futurama_7_18601.png,0,1,0
Futurama_6_30793.png,0,0,0
Futurama_7_19633.png,0,0,1
Futurama_5_16873.png,0,0,0
Futurama_7_15265.png,0,0,0
Futurama_7_17977.png,1,0,0
Futurama_1_09649.png,0,1,0
Futurama_1_29641.png,0,1,0
Futurama_1_14113.png,1,0,0
Futurama_2_28249.png,1,0,0
Futurama_1_18673.png,0,0,1
Futurama_6_13561.png,1,1,1
Futurama_7_19777.png,0,0,0
Futurama_4_22465.png,1,0,0
Futurama_2_28801.png,0,1,1
Futurama_1_01633.png,0,1,0
Futurama_7_22489.png,0,1,0
Futurama_4_20425.png,1,0,0
Futurama_2_16033.png,0,0,1
Futurama_3_01849.png,0,1,1
Futurama_7_11281.png,0,1,0
Futurama_7_00889.png,0,0,1
Futurama_7_15145.png,0,0,0
Futurama_4_12073.png,1,0,0
Futurama_5_13537.png,1,0,0
Futurama_1_11593.png,0,1,1
Futurama_1_28849.png,1,1,1
Futurama_5_08833.png,0,1,1
Futurama_3_20665.png,0,0,1
Futurama_3_27841.png,0,0,1
Futurama_7_14161.png,0,1,0
Futurama_2_12817.png,0,0,1
Futurama_5_08137.png,0,0,0
Futurama_2_30913.png,0,0,0
Futurama_6_30937.png,0,0,0
Futurama_3_23689.png,0,0,0
Futurama_7_25033.png,1,0,1
Futurama_1_19201.png,0,0,0
Futurama_4_25945.png,1,0,0
Futurama_5_13897.png,1,1,0
Futurama_1_22345.png,0,1,1
Futurama_1_06025.png,1,0,0
Futurama_6_11737.png,0,0,0
Futurama_5_23449.png,0,0,0
Futurama_1_19897.png,0,1,1
Futurama_5_06577.png,0,0,0
Futurama_7_13921.png,0,1,0
Futurama_5_01513.png,1,1,1
Futurama_5_18481.png,0,0,0
Futurama_7_05689.png,0,1,0
Futurama_5_00985.png,0,0,0
Futurama_1_15529.png,0,0,1
Futurama_2_26905.png,0,0,1
Futurama_6_20377.png,0,0,0
Futurama_3_20281.png,0,0,0
Futurama_6_12481.png,1,0,0
Futurama_5_27481.png,0,0,0
Futurama_4_15793.png,1,0,0
Futurama_6_26233.png,1,1,1
Futurama_3_15361.png,0,1,1
Futurama_5_24745.png,0,0,1
Futurama_1_30817.png,0,0,0
Futurama_6_10009.png,0,0,1
Futurama_6_23593.png,0,0,0
Futurama_4_20497.png,1,0,0
Futurama_3_11233.png,1,1,0
Futurama_7_25873.png,0,1,0
Futurama_3_01105.png,1,1,1
Futurama_1_25537.png,1,1,1
Futurama_6_03193.png,0,1,0
Futurama_4_13873.png,1,0,0
Futurama_6_24337.png,0,1,0
Futurama_4_29161.png,0,0,0
Futurama_4_08089.png,0,0,1
Futurama_6_08353.png,0,0,0
Futurama_1_21841.png,0,0,1
Futurama_4_13681.png,1,0,0
Futurama_4_29137.png,0,0,0
Futurama_6_29809.png,1,1,1
Futurama_6_01465.png,0,1,0
Futurama_4_25417.png,1,0,0
Futurama_3_05065.png,0,0,0
Futurama_3_19849.png,0,1,1
Futurama_5_15121.png,0,0,0
Futurama_1_12937.png,0,1,1
Futurama_6_25609.png,0,1,0
Futurama_3_01249.png,1,1,1
Futurama_4_27361.png,0,0,0
Futurama_4_03049.png,0,0,0
Futurama_6_16057.png,0,1,0
Futurama_4_03337.png,0,0,1
Futurama_6_16633.png,1,1,1
Futurama_4_22705.png,1,0,0
Futurama_2_08209.png,0,0,0
Futurama_3_00361.png,0,0,0
Futurama_5_30385.png,0,0,0
Futurama_7_09697.png,0,0,0
Futurama_1_13777.png,1,0,0
Futurama_5_24697.png,0,0,1
Futurama_1_18265.png,0,0,0
Futurama_5_30241.png,1,1,1
Futurama_2_05521.png,0,0,0
Futurama_3_18889.png,1,1,1
Futurama_4_01297.png,1,1,0
Futurama_5_01585.png,0,1,0
Futurama_5_17065.png,0,0,0
Futurama_2_23281.png,0,1,0
Futurama_3_09505.png,0,1,1
Futurama_4_02521.png,0,0,0
Futurama_4_23257.png,1,0,0
Futurama_1_09769.png,1,1,0
Futurama_3_28513.png,0,1,1
Futurama_7_27769.png,0,1,1
Futurama_3_16945.png,0,1,0
Futurama_7_20185.png,0,1,1
Futurama_1_06697.png,1,1,0
Futurama_7_03049.png,0,0,1
Futurama_4_31321.png,0,0,0
Futurama_2_10609.png,0,1,0
Futurama_4_27697.png,1,0,0
Futurama_4_28417.png,1,0,1
Futurama_5_22129.png,1,1,1
Futurama_3_18313.png,1,1,1
Futurama_1_24361.png,1,1,0
Futurama_5_16993.png,0,0,0
Futurama_3_30385.png,0,1,0
Futurama_7_17761.png,1,1,0
Futurama_6_11065.png,0,0,0
Futurama_2_19009.png,1,1,0
Futurama_1_28873.png,1,1,1
Futurama_5_14161.png,0,1,0
Futurama_4_13729.png,0,0,0
Futurama_4_01105.png,0,0,0
Futurama_2_28273.png,0,1,0
Futurama_3_15049.png,0,1,1
Futurama_2_15481.png,1,1,0
Futurama_4_13513.png,0,0,0
Futurama_5_21193.png,0,0,0
Futurama_6_27001.png,0,1,0
Futurama_5_25945.png,0,0,0
Futurama_7_06505.png,1,0,1
Futurama_3_07441.png,0,0,1
Futurama_5_03217.png,0,0,1
Futurama_6_09601.png,0,0,0
Futurama_5_06193.png,0,0,0
Futurama_4_13993.png,0,1,1
Futurama_4_25225.png,0,1,0
Futurama_7_08929.png,1,1,1
Futurama_6_00193.png,0,1,0
Futurama_6_06121.png,0,1,0
Futurama_1_19825.png,0,0,1
Futurama_4_25633.png,1,0,0
Futurama_1_29689.png,0,1,0
Futurama_5_08929.png,1,1,1
Futurama_1_15385.png,0,1,1
Futurama_2_08401.png,1,1,0
Futurama_1_13729.png,1,0,0
Futurama_3_05953.png,0,1,1
Futurama_4_05305.png,1,0,1
Futurama_3_10633.png,1,0,1
Futurama_1_14809.png,0,1,1
Futurama_6_24289.png,0,1,0
